
// this file is src/parse-gram.c found in the code base of the Bison GNU project (version 2.2)
// after being passed though the preprocessor stage of gcc


# 0 "parse-gram.c"
# 0 "<built-in>"
# 0 "<command-line>"
# 1 "/usr/include/stdc-predef.h" 1 3 4
# 0 "<command-line>" 2
# 1 "parse-gram.c"
# 76 "parse-gram.c"
   enum yytokentype {
  __attribute__ ((__format__ (__printf__, 1, 2)));

void warn_at (location loc, char const *format, ...)
  __attribute__ ((__format__ (__printf__, 2, 3)));



void complain (char const *format, ...)
  __attribute__ ((__format__ (__printf__, 1, 2)));

void complain_at (location loc, char const *format, ...)
  __attribute__ ((__format__ (__printf__, 2, 3)));



void fatal (char const *format, ...)
  __attribute__ ((__noreturn__, __format__ (__printf__, 1, 2)));

void fatal_at (location loc, char const *format, ...)
  __attribute__ ((__noreturn__, __format__ (__printf__, 2, 3)));


extern 
# 53 "complain.h" 3 4
      _Bool 
# 53 "complain.h"
           warning_issued;


extern 
# 56 "complain.h" 3 4
      _Bool 
# 56 "complain.h"
           complaint_issued;
# 27 "parse-gram.y" 2
# 1 "conflicts.h" 1
# 23 "conflicts.h"
# 1 "state.h" 1
# 87 "state.h"
# 1 "../lib/bitset.h" 1
# 25 "../lib/bitset.h"
# 1 "../lib/bbitset.h" 1
# 22 "../lib/bbitset.h"
# 1 "../lib/libiberty.h" 1
# 34 "../lib/libiberty.h"
# 1 "../lib/xalloc.h" 1
# 35 "../lib/libiberty.h" 2
# 23 "../lib/bbitset.h" 2


# 1 "/usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/include-fixed/limits.h" 1 3 4
# 26 "../lib/bbitset.h" 2
# 1 "/usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/include/stddef.h" 1 3 4
# 27 "../lib/bbitset.h" 2
# 42 "../lib/bbitset.h"
enum bitset_type {BITSET_ARRAY, BITSET_LIST, BITSET_TABLE, BITSET_VARRAY,
    BITSET_TYPE_NUM, BITSET_STATS};


extern const char * const bitset_type_names[];

enum bitset_alloc_type {BITSET_MALLOC, BITSET_OBALLOC};


typedef unsigned long int bitset_word;
# 60 "../lib/bbitset.h"
typedef size_t bitset_bindex;


typedef size_t bitset_windex;
# 78 "../lib/bbitset.h"
enum bitset_ops {BITSET_OP_ZERO, BITSET_OP_ONES,
   BITSET_OP_COPY, BITSET_OP_NOT,
   BITSET_OP_EMPTY_P, BITSET_OP_EQUAL_P,
   BITSET_OP_SUBSET_P, BITSET_OP_DISJOINT_P,
   BITSET_OP_AND, BITSET_OP_OR, BITSET_OP_XOR, BITSET_OP_ANDN,
   BITSET_OP_OR_AND, BITSET_OP_AND_OR, BITSET_OP_ANDN_OR};

struct bbitset_struct
{
  const struct bitset_vtable *vtable;
  bitset_windex cindex;
  bitset_windex csize;
  bitset_word *cdata;
  bitset_bindex n_bits;





};


typedef union bitset_union *bitset;
# 112 "../lib/bbitset.h"
struct bitset_vtable
{
  void (*set) (bitset, bitset_bindex);
  void (*reset) (bitset, bitset_bindex);
  
# 116 "../lib/bbitset.h" 3 4
 _Bool 
# 116 "../lib/bbitset.h"
      (*toggle) (bitset, bitset_bindex);
  
# 117 "../lib/bbitset.h" 3 4
 _Bool 
# 117 "../lib/bbitset.h"
      (*test) (bitset, bitset_bindex);
  bitset_bindex (*resize) (bitset, bitset_bindex);
  bitset_bindex (*size) (bitset);
  bitset_bindex (*count) (bitset);

  
# 122 "../lib/bbitset.h" 3 4
 _Bool 
# 122 "../lib/bbitset.h"
      (*empty_p) (bitset);
  void (*ones) (bitset);
  void (*zero) (bitset);

  void (*copy) (bitset, bitset);
  
# 127 "../lib/bbitset.h" 3 4
 _Bool 
# 127 "../lib/bbitset.h"
      (*disjoint_p) (bitset, bitset);
  
# 128 "../lib/bbitset.h" 3 4
 _Bool 
# 128 "../lib/bbitset.h"
      (*equal_p) (bitset, bitset);
  void (*not_) (bitset, bitset);
  
# 130 "../lib/bbitset.h" 3 4
 _Bool 
# 130 "../lib/bbitset.h"
      (*subset_p) (bitset, bitset);

  void (*and_) (bitset, bitset, bitset);
  
# 133 "../lib/bbitset.h" 3 4
 _Bool 
# 133 "../lib/bbitset.h"
      (*and_cmp) (bitset, bitset, bitset);
  void (*andn) (bitset, bitset, bitset);
  
# 135 "../lib/bbitset.h" 3 4
 _Bool 
# 135 "../lib/bbitset.h"
      (*andn_cmp) (bitset, bitset, bitset);
  void (*or_) (bitset, bitset, bitset);
  
# 137 "../lib/bbitset.h" 3 4
 _Bool 
# 137 "../lib/bbitset.h"
      (*or_cmp) (bitset, bitset, bitset);
  void (*xor_) (bitset, bitset, bitset);
  
# 139 "../lib/bbitset.h" 3 4
 _Bool 
# 139 "../lib/bbitset.h"
      (*xor_cmp) (bitset, bitset, bitset);

  void (*and_or) (bitset, bitset, bitset, bitset);
  
# 142 "../lib/bbitset.h" 3 4
 _Bool 
# 142 "../lib/bbitset.h"
      (*and_or_cmp) (bitset, bitset, bitset, bitset);
  void (*andn_or) (bitset, bitset, bitset, bitset);
  
# 144 "../lib/bbitset.h" 3 4
 _Bool 
# 144 "../lib/bbitset.h"
      (*andn_or_cmp) (bitset, bitset, bitset, bitset);
  void (*or_and) (bitset, bitset, bitset, bitset);
  
# 146 "../lib/bbitset.h" 3 4
 _Bool 
# 146 "../lib/bbitset.h"
      (*or_and_cmp) (bitset, bitset, bitset, bitset);

  bitset_bindex (*list) (bitset, bitset_bindex *, bitset_bindex,
    bitset_bindex *);
  bitset_bindex (*list_reverse) (bitset, bitset_bindex *, bitset_bindex,
     bitset_bindex *);
  void (*free) (bitset);
  enum bitset_type type;
};
# 282 "../lib/bbitset.h"
extern 
# 282 "../lib/bbitset.h" 3 4
      _Bool 
# 282 "../lib/bbitset.h"
           bitset_toggle_ (bitset, bitset_bindex);

extern bitset_bindex bitset_count_ (bitset);

extern bitset_bindex bitset_size_ (bitset);

extern 
# 288 "../lib/bbitset.h" 3 4
      _Bool 
# 288 "../lib/bbitset.h"
           bitset_copy_ (bitset, bitset);

extern void bitset_and_or_ (bitset, bitset, bitset, bitset);

extern 
# 292 "../lib/bbitset.h" 3 4
      _Bool 
# 292 "../lib/bbitset.h"
           bitset_and_or_cmp_ (bitset, bitset, bitset, bitset);

extern void bitset_andn_or_ (bitset, bitset, bitset, bitset);

extern 
# 296 "../lib/bbitset.h" 3 4
      _Bool 
# 296 "../lib/bbitset.h"
           bitset_andn_or_cmp_ (bitset, bitset, bitset, bitset);

extern void bitset_or_and_ (bitset, bitset, bitset, bitset);

extern 
# 300 "../lib/bbitset.h" 3 4
      _Bool 
# 300 "../lib/bbitset.h"
           bitset_or_and_cmp_ (bitset, bitset, bitset, bitset);
# 26 "../lib/bitset.h" 2
# 1 "../lib/obstack.h" 1
# 27 "../lib/bitset.h" 2



# 1 "../lib/unlocked-io.h" 1
# 31 "../lib/bitset.h" 2



enum bitset_attr {BITSET_FIXED = 1,
    BITSET_VARIABLE = 2,
    BITSET_DENSE = 4,
    BITSET_SPARSE = 8,
    BITSET_FRUGAL = 16,
    BITSET_GREEDY = 32};

typedef unsigned int bitset_attrs;





union bitset_union
{


  struct bbitset_struct b;

  struct abitset_struct
  {
    struct bbitset_struct b;
    bitset_word words[1];
  } a;

  struct ebitset_struct
  {
    struct bbitset_struct b;
    bitset_windex size;
    struct ebitset_elt_struct **elts;
  } e;

  struct lbitset_struct
  {
    struct bbitset_struct b;
    struct lbitset_elt_struct *head;
    struct lbitset_elt_struct *tail;
  } l;

  struct bitset_stats_struct
  {
    struct bbitset_struct b;
    bitset bset;
  } s;

  struct vbitset_struct
  {
    struct bbitset_struct b;
    bitset_windex size;
  } v;

};




typedef struct
{
  bitset_bindex list[1024];
  bitset_bindex next;
  bitset_bindex num;
  bitset_bindex i;
} bitset_iterator;



extern size_t bitset_bytes (enum bitset_type, bitset_bindex);


extern bitset bitset_init (bitset, bitset_bindex, enum bitset_type);



extern enum bitset_type bitset_type_choose (bitset_bindex, bitset_attrs);


extern bitset bitset_alloc (bitset_bindex, enum bitset_type);


extern void bitset_free (bitset);



extern bitset bitset_obstack_alloc (struct obstack *bobstack,
        bitset_bindex, enum bitset_type);


extern void bitset_obstack_free (bitset);


extern bitset bitset_create (bitset_bindex, bitset_attrs);


extern enum bitset_type bitset_type_get (bitset);


extern const char *bitset_type_name_get (bitset);



static inline void
bitset_set (bitset bset, bitset_bindex bitno)
{
  bitset_windex windex = bitno / ((unsigned int) (8 * sizeof (bitset_word)));
  bitset_windex offset = windex - bset->b.cindex;

  if (offset < bset->b.csize)
    bset->b.cdata[offset] |= ((bitset_word) 1 << (bitno % ((unsigned int) (8 * sizeof (bitset_word)))));
  else
    (bset)->b.vtable->set (bset, bitno);
}



static inline void
bitset_reset (bitset bset, bitset_bindex bitno)
{
  bitset_windex windex = bitno / ((unsigned int) (8 * sizeof (bitset_word)));
  bitset_windex offset = windex - bset->b.cindex;

  if (offset < bset->b.csize)
    bset->b.cdata[offset] &= ~((bitset_word) 1 << (bitno % ((unsigned int) (8 * sizeof (bitset_word)))));
  else
    (bset)->b.vtable->reset (bset, bitno);
}



static inline 
# 162 "../lib/bitset.h" 3 4
             _Bool

# 163 "../lib/bitset.h"
bitset_test (bitset bset, bitset_bindex bitno)
{
  bitset_windex windex = bitno / ((unsigned int) (8 * sizeof (bitset_word)));
  bitset_windex offset = windex - bset->b.cindex;

  if (offset < bset->b.csize)
    return (bset->b.cdata[offset] >> (bitno % ((unsigned int) (8 * sizeof (bitset_word))))) & 1;
  else
    return (bset)->b.vtable->test (bset, bitno);
}
# 182 "../lib/bitset.h"
extern void bitset_resize (bitset, bitset_bindex);
# 282 "../lib/bitset.h"
extern 
# 282 "../lib/bitset.h" 3 4
      _Bool 
# 282 "../lib/bitset.h"
           bitset_compatible_p (bitset bset1, bitset bset2);


extern bitset_bindex bitset_next (bitset, bitset_bindex);


extern bitset_bindex bitset_prev (bitset, bitset_bindex);


extern bitset_bindex bitset_first (bitset);


extern bitset_bindex bitset_last (bitset);


extern 
# 297 "../lib/bitset.h" 3 4
      _Bool 
# 297 "../lib/bitset.h"
           bitset_only_set_p (bitset, bitset_bindex);


extern void bitset_dump (FILE *, bitset);
# 369 "../lib/bitset.h"
extern void bitset_release_memory (void);


extern void bitset_stats_enable (void);


extern void bitset_stats_disable (void);


void bitset_stats_read (const char *file_name);


void bitset_stats_write (const char *file_name);


extern void bitset_stats_dump (FILE *);


extern void debug_bitset (bitset);


extern void debug_bitset_stats (void);
# 88 "state.h" 2

# 1 "gram.h" 1
# 108 "gram.h"
# 1 "symtab.h" 1
# 26 "symtab.h"
# 1 "assoc.h" 1
# 25 "assoc.h"
typedef enum
{
  undef_assoc,
  right_assoc,
  left_assoc,
  non_assoc
} assoc;

char const *assoc_to_string (assoc a);
# 27 "symtab.h" 2
# 35 "symtab.h"
typedef enum
{
  unknown_sym,
  token_sym,
  nterm_sym
} symbol_class;



typedef int symbol_number;



typedef struct symbol symbol;



struct symbol
{

  uniqstr tag;

  location location;


  uniqstr type_name;
  location type_location;


  const char *destructor;
  location destructor_location;


  const char *printer;
  location printer_location;

  symbol_number number;
  location prec_location;
  int prec;
  assoc assoc;
  int user_token_number;




  symbol *alias;
  symbol_class class;
  
# 82 "symtab.h" 3 4
 _Bool 
# 82 "symtab.h"
      declared;
};
# 98 "symtab.h"
void symbol_print (symbol *s, FILE *f);


symbol *symbol_get (const char *key, location loc);



symbol *dummy_symbol_get (location loc);


void symbol_make_alias (symbol *sym, symbol *symval, location loc);



void symbol_type_set (symbol *sym, uniqstr type_name, location loc);


void symbol_destructor_set (symbol *sym, const char *destructor, location loc);


void symbol_printer_set (symbol *sym, const char *printer, location loc);



void symbol_precedence_set (symbol *sym, int prec, assoc a, location loc);


void symbol_class_set (symbol *sym, symbol_class class, location loc,
         
# 126 "symtab.h" 3 4
        _Bool 
# 126 "symtab.h"
             declaring);


void symbol_user_token_number_set (symbol *sym, int user_number, location loc);





extern symbol *errtoken;
extern symbol *undeftoken;
extern symbol *endtoken;
extern symbol *accept;
extern symbol *startsymbol;
extern location startsymbol_location;
# 149 "symtab.h"
void symbols_new (void);


void symbols_free (void);



void symbols_check_defined (void);



void symbols_pack (void);
# 109 "gram.h" 2




extern int nsyms;
extern int ntokens;
extern int nvars;

typedef int item_number;
extern item_number *ritem;
extern unsigned int nritems;
# 129 "gram.h"
static inline item_number
symbol_number_as_item_number (symbol_number sym)
{
  return sym;
}

static inline symbol_number
item_number_as_symbol_number (item_number i)
{
  return i;
}

static inline 
# 141 "gram.h" 3 4
             _Bool

# 142 "gram.h"
item_number_is_symbol_number (item_number i)
{
  return i >= 0;
}


typedef int rule_number;
extern rule_number nrules;

static inline item_number
rule_number_as_item_number (rule_number r)
{
  return -1 - r;
}

static inline rule_number
item_number_as_rule_number (item_number i)
{
  return -1 - i;
}

static inline 
# 163 "gram.h" 3 4
             _Bool

# 164 "gram.h"
item_number_is_rule_number (item_number i)
{
  return i < 0;
}





typedef struct
{


  rule_number user_number;



  rule_number number;

  symbol *lhs;
  item_number *rhs;


  symbol *prec;

  int dprec;
  int merger;


  symbol *precsym;

  location location;
  
# 196 "gram.h" 3 4
 _Bool 
# 196 "gram.h"
      useful;

  const char *action;
  location action_location;
} rule;

extern rule *rules;


typedef 
# 205 "gram.h" 3 4
       _Bool 
# 205 "gram.h"
            (*rule_filter) (rule *);



# 208 "gram.h" 3 4
_Bool 
# 208 "gram.h"
    rule_useful_p (rule *r);



# 211 "gram.h" 3 4
_Bool 
# 211 "gram.h"
    rule_useless_p (rule *r);




# 215 "gram.h" 3 4
_Bool 
# 215 "gram.h"
    rule_never_reduced_p (rule *r);




void rule_lhs_print (rule *r, symbol *previous_lhs, FILE *out);


int rule_rhs_length (rule *r);


void rule_rhs_print (rule *r, FILE *out);


void rule_print (rule *r, FILE *out);





extern symbol **symbols;




extern symbol_number *token_translations;
extern int max_user_token_number;




void ritem_print (FILE *out);


size_t ritem_longest_rhs (void);



void grammar_rules_partial_print (FILE *out, const char *title,
      rule_filter filter);


void grammar_rules_print (FILE *out);


void grammar_dump (FILE *out, const char *title);





void grammar_rules_never_reduced_report (const char *message);


void grammar_free (void);
# 90 "state.h" 2







typedef int state_number;



static inline int
state_number_as_int (state_number s)
{
  return s;
}


typedef struct state state;





typedef struct
{
  int num;
  state *states[1];
} transitions;
# 165 "state.h"
struct state *transitions_to (transitions *shifts, symbol_number sym);






typedef struct
{
  int num;
  symbol *symbols[1];
} errs;

errs *errs_new (int num, symbol **tokens);






typedef struct
{
  int num;
  bitset *look_ahead_tokens;
  rule *rules[1];
} reductions;







struct state
{
  state_number number;
  symbol_number accessing_symbol;
  transitions *transitions;
  reductions *reductions;
  errs *errs;


  char consistent;



  const char *solved_conflicts;



  size_t nitems;
  item_number items[1];
};

extern state_number nstates;
extern state *final_state;


state *state_new (symbol_number accessing_symbol,
    size_t core_size, item_number *core);


void state_transitions_set (state *s, int num, state **trans);


void state_reductions_set (state *s, int num, rule **reds);

int state_reduction_find (state *s, rule *r);


void state_errs_set (state *s, int num, symbol **errors);



void state_rule_look_ahead_tokens_print (state *s, rule *r, FILE *out);


void state_hash_new (void);
void state_hash_free (void);



state *state_hash_lookup (size_t core_size, item_number *core);


void state_hash_insert (state *s);


extern state **states;


void states_free (void);
# 24 "conflicts.h" 2

void conflicts_solve (void);
void conflicts_print (void);
int conflicts_total_count (void);
void conflicts_output (FILE *out);
void conflicts_free (void);


extern int expected_sr_conflicts;
extern int expected_rr_conflicts;
# 28 "parse-gram.y" 2
# 1 "files.h" 1
# 27 "files.h"
extern char const *spec_outfile;


extern char const *parser_file_name;


extern const char *spec_name_prefix;


extern char const *spec_file_prefix;


extern char const *spec_verbose_file;


extern char const *spec_graph_file;


extern char const *spec_defines_file;


extern char const *dir_prefix;



extern struct obstack pre_prologue_obstack;
extern struct obstack post_prologue_obstack;




extern uniqstr grammar_file;


extern uniqstr current_file;

void compute_output_file_names (void);

FILE *xfopen (const char *name, const char *mode);
void xfclose (FILE *ptr);
# 29 "parse-gram.y" 2
# 1 "getargs.h" 1
# 28 "getargs.h"
extern char const *skeleton;


extern char const *include;

extern 
# 33 "getargs.h" 3 4
      _Bool 
# 33 "getargs.h"
           debug_flag;
extern 
# 34 "getargs.h" 3 4
      _Bool 
# 34 "getargs.h"
           defines_flag;
extern 
# 35 "getargs.h" 3 4
      _Bool 
# 35 "getargs.h"
           graph_flag;
extern 
# 36 "getargs.h" 3 4
      _Bool 
# 36 "getargs.h"
           locations_flag;
extern 
# 37 "getargs.h" 3 4
      _Bool 
# 37 "getargs.h"
           no_lines_flag;
extern 
# 38 "getargs.h" 3 4
      _Bool 
# 38 "getargs.h"
           no_parser_flag;
extern 
# 39 "getargs.h" 3 4
      _Bool 
# 39 "getargs.h"
           token_table_flag;
extern 
# 40 "getargs.h" 3 4
      _Bool 
# 40 "getargs.h"
           yacc_flag;

extern 
# 42 "getargs.h" 3 4
      _Bool 
# 42 "getargs.h"
           error_verbose;






extern 
# 49 "getargs.h" 3 4
      _Bool 
# 49 "getargs.h"
           glr_parser;




extern 
# 54 "getargs.h" 3 4
      _Bool 
# 54 "getargs.h"
           pure_parser;





extern 
# 60 "getargs.h" 3 4
      _Bool 
# 60 "getargs.h"
           nondeterministic_parser;


enum trace
  {
    trace_none = 0,
    trace_scan = 1 << 0,
    trace_parse = 1 << 1,
    trace_resource = 1 << 2,
    trace_sets = 1 << 3,
    trace_bitsets = 1 << 4,
    trace_tools = 1 << 5,
    trace_automaton = 1 << 6,
    trace_grammar = 1 << 7,
    trace_time = 1 << 8,
    trace_skeleton = 1 << 9,
    trace_m4 = 1 << 10,
    trace_all = ~0
  };
extern int trace_flag;


enum report
  {
    report_none = 0,
    report_states = 1 << 0,
    report_itemsets = 1 << 1,
    report_look_ahead_tokens= 1 << 2,
    report_solved_conflicts = 1 << 3,
    report_all = ~0
  };
extern int report_flag;

void getargs (int argc, char *argv[]);
# 30 "parse-gram.y" 2

# 1 "muscle_tab.h" 1
# 26 "muscle_tab.h"
void muscle_init (void);
void muscle_insert (const char *key, char *value);
char *muscle_find (const char *key);
void muscle_free (void);



extern struct obstack muscle_obstack;
# 89 "muscle_tab.h"
void muscle_grow (const char *key, const char *value, const char *separator);





void muscle_code_grow (const char *key, const char *value, location loc);







void muscle_pair_list_grow (const char *muscle,
       const char *a1, const char *a2);

void muscles_m4_output (FILE *out);
# 32 "parse-gram.y" 2
# 1 "../lib/quotearg.h" 1
# 25 "../lib/quotearg.h"
# 1 "/usr/lib/gcc/x86_64-pc-linux-gnu/11.1.0/include/stddef.h" 1 3 4
# 26 "../lib/quotearg.h" 2


enum quoting_style
  {

    literal_quoting_style,



    shell_quoting_style,



    shell_always_quoting_style,


    c_quoting_style,



    escape_quoting_style,



    locale_quoting_style,



    clocale_quoting_style
  };







extern char const *const quoting_style_args[];
extern enum quoting_style const quoting_style_vals[];

struct quoting_options;







struct quoting_options *clone_quoting_options (struct quoting_options *o);


enum quoting_style get_quoting_style (struct quoting_options *o);



void set_quoting_style (struct quoting_options *o, enum quoting_style s);






int set_char_quoting (struct quoting_options *o, char c, int i);
# 98 "../lib/quotearg.h"
size_t quotearg_buffer (char *buffer, size_t buffersize,
   char const *arg, size_t argsize,
   struct quoting_options const *o);



char *quotearg_alloc (char const *arg, size_t argsize,
        struct quoting_options const *o);






char *quotearg_n (int n, char const *arg);


char *quotearg (char const *arg);




char *quotearg_n_style (int n, enum quoting_style s, char const *arg);




char *quotearg_n_style_mem (int n, enum quoting_style s,
       char const *arg, size_t argsize);


char *quotearg_style (enum quoting_style s, char const *arg);


char *quotearg_char (char const *arg, char ch);


char *quotearg_colon (char const *arg);
# 33 "parse-gram.y" 2
# 1 "reader.h" 1
# 27 "reader.h"
# 1 "symlist.h" 1
# 29 "symlist.h"
typedef struct symbol_list
{

  symbol *sym;
  location location;



  struct symbol_list *midrule;


  const char *action;
  location action_location;


  
# 44 "symlist.h" 3 4
 _Bool 
# 44 "symlist.h"
      used;


  symbol *ruleprec;
  int dprec;
  int merger;


  struct symbol_list *next;
} symbol_list;



symbol_list *symbol_list_new (symbol *sym, location loc);


void symbol_list_print (const symbol_list *l, FILE *f);


symbol_list *symbol_list_prepend (symbol_list *l,
      symbol *sym,
      location loc);


void symbol_list_free (symbol_list *l);


unsigned int symbol_list_length (const symbol_list *l);


symbol_list *symbol_list_n_get (symbol_list *l, int n);



uniqstr symbol_list_n_type_name_get (symbol_list *l, location loc, int n);


void symbol_list_n_used_set (symbol_list *l, int n, 
# 81 "symlist.h" 3 4
                                                   _Bool 
# 81 "symlist.h"
                                                        used);
# 28 "reader.h" 2

# 1 "parse-gram.h" 1
# 150 "parse-gram.h"
typedef union YYSTYPE
# 94 "parse-gram.y"
{
  symbol *symbol;
  symbol_list *list;
  int integer;
  char *chars;
  assoc assoc;
  uniqstr uniqstr;
}
# 162 "parse-gram.h"
 YYSTYPE;
# 30 "reader.h" 2

typedef struct merger_list
{
  struct merger_list* next;
  uniqstr name;
  uniqstr type;
} merger_list;


extern FILE *gram_in;
extern int gram__flex_debug;
extern boundary scanner_cursor;
extern char *last_string;
extern location last_braced_code_loc;
extern int max_left_semantic_context;
void scanner_initialize (void);
void scanner_free (void);
void scanner_last_string_free (void);



extern FILE *gram_out;
extern int gram_lineno;


int gram_lex (YYSTYPE *val, location *loc);



extern int gram_debug;
int gram_parse (void);
char const *token_name (int type);



void grammar_start_symbol_set (symbol *sym, location loc);
void prologue_augment (const char *prologue, location loc);
void grammar_current_rule_begin (symbol *lhs, location loc);
void grammar_current_rule_end (location loc);
void grammar_midrule_action (void);
void grammar_current_rule_prec_set (symbol *precsym, location loc);
void grammar_current_rule_dprec_set (int dprec, location loc);
void grammar_current_rule_merge_set (uniqstr name, location loc);
void grammar_current_rule_symbol_append (symbol *sym, location loc);
void grammar_current_rule_action_append (const char *action, location loc);
extern symbol_list *current_rule;
void reader (void);
void free_merger_functions (void);

extern merger_list *merge_functions;


extern 
# 82 "reader.h" 3 4
      _Bool 
# 82 "reader.h"
           typed;


extern 
# 85 "reader.h" 3 4
      _Bool 
# 85 "reader.h"
           default_prec;
# 34 "parse-gram.y" 2

# 1 "../lib/strverscmp.h" 1
# 22 "../lib/strverscmp.h"
int strverscmp (const char *, const char *);
# 36 "parse-gram.y" 2


static location lloc_default (location const *, int);




static void version_check (location const *loc, char const *version);






static void gram_error (location const *, char const *);

static void add_param (char const *, char *, location);

static symbol_class current_class = unknown_sym;
static uniqstr current_type = 0;
static symbol *current_lhs;
static location current_lhs_location;
static int current_prec = 0;
# 315 "parse-gram.c"






typedef uint_fast8_t yytype_uint8;





typedef int_fast8_t yytype_int8;
# 336 "parse-gram.c"
typedef uint_fast16_t yytype_uint16;





typedef int_fast16_t yytype_int16;
# 476 "parse-gram.c"
union yyalloc
{
  yytype_int16 yyss;
  YYSTYPE yyvs;
    location yyls;
};
# 550 "parse-gram.c"
static const yytype_uint8 yytranslate[] =
{
       0, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 1, 2, 3, 4,
       5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
      15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
      25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
      35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
      45, 46, 47, 48, 49, 50, 51
};




static const yytype_uint8 yyprhs[] =
{
       0, 0, 3, 8, 9, 12, 14, 16, 18, 21,
      25, 27, 29, 32, 35, 39, 41, 43, 45, 47,
      51, 53, 55, 59, 61, 63, 66, 69, 71, 73,
      75, 77, 79, 81, 84, 86, 89, 92, 94, 96,
      97, 101, 102, 106, 110, 114, 116, 118, 120, 121,
     123, 125, 128, 130, 132, 135, 138, 142, 144, 147,
     149, 152, 154, 157, 160, 161, 165, 167, 171, 174,
     175, 178, 181, 185, 189, 193, 195, 197, 198, 201,
     203, 205, 206
};


static const yytype_int8 yyrhs[] =
{
      53, 0, -1, 54, 48, 66, 77, -1, -1, 54,
      55, -1, 56, -1, 49, -1, 17, -1, 19, 76,
      -1, 19, 76, 76, -1, 20, -1, 21, -1, 22,
       4, -1, 23, 4, -1, 24, 43, 76, -1, 25,
      -1, 26, -1, 27, -1, 28, -1, 29, 43, 76,
      -1, 31, -1, 32, -1, 33, 43, 76, -1, 34,
      -1, 35, -1, 36, 76, -1, 37, 76, -1, 39,
      -1, 40, -1, 41, -1, 44, -1, 60, -1, 57,
      -1, 38, 72, -1, 10, -1, 8, 63, -1, 9,
      63, -1, 18, -1, 30, -1, -1, 6, 58, 65,
      -1, -1, 5, 59, 65, -1, 7, 42, 63, -1,
      61, 62, 63, -1, 11, -1, 12, -1, 13, -1,
      -1, 42, -1, 72, -1, 63, 72, -1, 42, -1,
      46, -1, 46, 4, -1, 46, 75, -1, 46, 4,
      75, -1, 64, -1, 65, 64, -1, 67, -1, 66,
      67, -1, 68, -1, 56, 44, -1, 1, 44, -1,
      -1, 47, 69, 70, -1, 71, -1, 70, 45, 71,
      -1, 70, 44, -1, -1, 71, 72, -1, 71, 73,
